# <OpenID voting platform> Copyright (c) 2012  Suomen Verkkodemokratiaseura ry  <toimisto@verkkodemokratia.fi> This program is free software: you can redistribute it and/or modify it under the terms of the GNU Affero General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version. This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the file LICENSE.TXT in the root directory of this program and GNU Affero General Public License for more details. You should have received a copy of the GNU Affero General Public License along with this program.  If not, see <http://www.gnu.org/licenses/>.
Kunnat 2011 / Vaalipiirit 2011
(sarkaineroteltu tekstitiedosto)

koodi-1	nimike-1	koodi-2	nimike-2
696	Ristiina	09	Etel�-Savon
697	Ristij�rvi	14	Oulun
698	Rovaniemi	15	Lapin
700	Ruokolahti	08	Kymen
702	Ruovesi	07	Pirkanmaan
704	Rusko	03	Varsinais-Suomen
707	R��kkyl�	11	Pohjois-Karjalan
729	Saarij�rvi	13	Keski-Suomen
732	Salla	15	Lapin
734	Salo	03	Varsinais-Suomen
736	Saltvik	05	Ahvenanmaan maakunnan
790	Sastamala	07	Pirkanmaan
738	Sauvo	03	Varsinais-Suomen
739	Savitaipale	08	Kymen
740	Savonlinna	09	Etel�-Savon
742	Savukoski	15	Lapin
743	Sein�joki	12	Vaasan
746	Sievi	14	Oulun
747	Siikainen	04	Satakunnan
748	Siikajoki	14	Oulun
791	Siikalatva	14	Oulun
749	Siilinj�rvi	10	Pohjois-Savon
751	Simo	15	Lapin
753	Sipoo	02	Uudenmaan
755	Siuntio	02	Uudenmaan
758	Sodankyl�	15	Lapin
759	Soini	12	Vaasan
761	Somero	03	Varsinais-Suomen
762	Sonkaj�rvi	10	Pohjois-Savon
765	Sotkamo	14	Oulun
766	Sottunga	05	Ahvenanmaan maakunnan
768	Sulkava	09	Etel�-Savon
771	Sund	05	Ahvenanmaan maakunnan
775	Suomenniemi	08	Kymen
777	Suomussalmi	14	Oulun
778	Suonenjoki	10	Pohjois-Savon
781	Sysm�	06	H�meen
783	S�kyl�	04	Satakunnan
831	Taipalsaari	08	Kymen
832	Taivalkoski	14	Oulun
833	Taivassalo	03	Varsinais-Suomen
834	Tammela	06	H�meen
837	Tampere	07	Pirkanmaan
838	Tarvasjoki	03	Varsinais-Suomen
844	Tervo	10	Pohjois-Savon
845	Tervola	15	Lapin
846	Teuva	12	Vaasan
848	Tohmaj�rvi	11	Pohjois-Karjalan
849	Toholampi	12	Vaasan
850	Toivakka	13	Keski-Suomen
851	Tornio	15	Lapin
853	Turku	03	Varsinais-Suomen
857	Tuusniemi	10	Pohjois-Savon
858	Tuusula	02	Uudenmaan
859	Tyrn�v�	14	Oulun
863	T�ys�	12	Vaasan
886	Ulvila	04	Satakunnan
887	Urjala	07	Pirkanmaan
889	Utaj�rvi	14	Oulun
890	Utsjoki	15	Lapin
892	Uurainen	13	Keski-Suomen
893	Uusikaarlepyy	12	Vaasan
895	Uusikaupunki	03	Varsinais-Suomen
785	Vaala	14	Oulun
905	Vaasa	12	Vaasan
908	Valkeakoski	07	Pirkanmaan
911	Valtimo	11	Pohjois-Karjalan
092	Vantaa	02	Uudenmaan
915	Varkaus	10	Pohjois-Savon
918	Vehmaa	03	Varsinais-Suomen
921	Vesanto	10	Pohjois-Savon
922	Vesilahti	07	Pirkanmaan
924	Veteli	12	Vaasan
925	Vierem�	10	Pohjois-Savon
926	Vihanti	14	Oulun
927	Vihti	02	Uudenmaan
931	Viitasaari	13	Keski-Suomen
934	Vimpeli	12	Vaasan
935	Virolahti	08	Kymen
936	Virrat	07	Pirkanmaan
941	V�rd�	05	Ahvenanmaan maakunnan
942	V�h�kyr�	12	Vaasan
972	Yli-Ii	14	Oulun
976	Ylitornio	15	Lapin
977	Ylivieska	14	Oulun
980	Yl�j�rvi	07	Pirkanmaan
981	Yp�j�	06	H�meen
989	�ht�ri	12	Vaasan
992	��nekoski	13	Keski-Suomen
